UPC,Title,Category,Product_Type,Price(excl.tax),Price(incl.tax),Tax,Stock,Number_of_reviews,Rating
a897fe39b1053632,A Light in the Attic,Poetry,Books,51.77,51.77,0.00,22,0,3
90fa61229261140a,Tipping the Velvet,Historical Fiction,Books,53.74,53.74,0.00,20,0,1
6957f44c3847a760,Soumission,Fiction,Books,50.1,50.1,0.00,20,0,1
e00eb4fd7b871a48,Sharp Objects,Mystery,Books,47.82,47.82,0.00,20,0,4
4165285e1663650f,Sapiens: A Brief History of Humankind,History,Books,54.23,54.23,0.00,20,0,5
f77dbf2323deb740,The Requiem Red,Young Adult,Books,22.65,22.65,0.00,19,0,1
2597b5a345f45e1b,The Dirty Little Secrets of Getting Your Dream Job,Business,Books,33.34,33.34,0.00,19,0,4
e72a5dfc7e9267b2,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,Books,17.93,17.93,0.00,19,0,3
e10e1e165dc8be4a,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,Books,22.6,22.6,0.00,19,0,4
1dfe412b8ac00530,The Black Maria,Poetry,Books,52.15,52.15,0.00,19,0,1
0312262ecafa5a40,"Starving Hearts (Triangular Trade Trilogy, #1)",Default,Books,13.99,13.99,0.00,19,0,2
30a7f60cd76ca58c,Shakespeare's Sonnets,Poetry,Books,20.66,20.66,0.00,19,0,4
ce6396b0f23f6ecc,Set Me Free,Young Adult,Books,17.46,17.46,0.00,19,0,5
3b1c02bac2a429e6,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,Books,52.29,52.29,0.00,19,0,5
a34ba96d4081e6a4,Rip it Up and Start Again,Music,Books,35.02,35.02,0.00,19,0,5
deda3e61b9514b83,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,Books,57.25,57.25,0.00,19,0,3
feb7cc7701ecf901,Olio,Poetry,Books,23.88,23.88,0.00,19,0,1
e30f54cea9b38190,Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,Books,37.59,37.59,0.00,19,0,1
a18a4f574854aced,Libertarianism for Beginners,Politics,Books,51.33,51.33,0.00,19,0,2
a22124811bfa8350,It's Only the Himalayas,Travel,Books,45.17,45.17,0.00,19,0,2
23356462d1320d61,In Her Wake,Thriller,Books,12.84,12.84,0.00,19,0,1
327f68a59745c102,How Music Works,Music,Books,37.32,37.32,0.00,19,0,2
5674a18a29a43ced,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,Books,30.52,30.52,0.00,19,0,3
c2e46a2ee3b4a322,Chase Me (Paris Nights #2),Romance,Books,25.27,25.27,0.00,19,0,5
00bfed9e18bb36f3,Black Dust,Romance,Books,34.53,34.53,0.00,19,0,5
9528d0948525bf5f,Birdsong: A Story in Pictures,Childrens,Books,54.64,54.64,0.00,19,0,3
c7d160c2c0de586f,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,Books,22.5,22.5,0.00,19,0,3
904208d6aa64b655,Aladdin and His Wonderful Lamp,Default,Books,53.13,53.13,0.00,19,0,3
4c28def39d850cdf,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Nonfiction,Books,40.3,40.3,0.00,18,0,5
ccd9ffa25efabdea,Wall and Piece,Art,Books,44.18,44.18,0.00,18,0,4
6258a1f6a6dcfe50,The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,Books,17.66,17.66,0.00,18,0,5
3c039985229453bf,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,Books,31.05,31.05,0.00,18,0,3
5dada2b7be26bd03,The Elephant Tree,Thriller,Books,23.82,23.82,0.00,18,0,5
9f6568e9c95f60b0,The Bear and the Piano,Childrens,Books,36.89,36.89,0.00,18,0,1
6be3beb0793a53e7,Sophie's World,Philosophy,Books,15.94,15.94,0.00,18,0,5
668fe56b17cfcd4f,Penny Maybe,Default,Books,33.29,33.29,0.00,18,0,3
094b269567e1c300,Maude (1883-1993):She Grew Up with the country,Default,Books,18.02,18.02,0.00,18,0,2
19ed25f4641d5efd,"In a Dark, Dark Wood",Mystery,Books,19.63,19.63,0.00,18,0,1
be5cc846f45496fb,Behind Closed Doors,Thriller,Books,52.22,52.22,0.00,18,0,4
55f9da0c5eea2e10,You can't bury them all: Poems,Poetry,Books,33.63,33.63,0.00,17,0,2
b4fd5943413e089a,Slow States of Collapse: Poems,Poetry,Books,57.31,57.31,0.00,17,0,3
c8f7f0cb1abb9cac,Reasons to Stay Alive,Nonfiction,Books,26.41,26.41,0.00,17,0,2
b12b89017878a60d,Private Paris (Private #10),Fiction,Books,47.61,47.61,0.00,17,0,5
c27f6e1f185b0383,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,Books,23.11,23.11,0.00,17,0,5
acddfeab2a407640,Without Borders (Wanderlove #1),New Adult,Books,45.07,45.07,0.00,16,0,2
3ecb690d1542c568,When We Collided,Contemporary,Books,31.77,31.77,0.00,16,0,1
8d455c7539795d2a,"We Love You, Charlie Freeman",Fiction,Books,50.27,50.27,0.00,16,0,5
657fe5ead67a7767,Untitled Collection: Sabbath Poems 2014,Poetry,Books,14.27,14.27,0.00,16,0,4
d170b5a0da46380e,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,Books,44.18,44.18,0.00,16,0,4
7ae099f3898e0209,Unicorn Tracks,Fantasy,Books,18.78,18.78,0.00,16,0,3
9a9d6e9bc555731e,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,Books,25.52,25.52,0.00,16,0,1
09555be379ad9253,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,Books,16.28,16.28,0.00,16,0,1
7858914fad68493c,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,Books,31.12,31.12,0.00,16,0,3
51653ef291ab7ddc,This One Summer,Sequential Art,Books,19.49,19.49,0.00,16,0,4
709822d0b5bcb7f4,Thirst,Fiction,Books,17.27,17.27,0.00,16,0,5
4eed62cf5f8d8edf,The Torch Is Passed: A Harding Family Story,Add a comment,Books,19.09,19.09,0.00,16,0,1
b5ea0b5dabed25a8,The Secret of Dreadwillow Carse,Childrens,Books,56.13,56.13,0.00,16,0,1
142d767a56a9254d,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,Books,56.41,56.41,0.00,16,0,1
5ee94540d0749ea0,The Past Never Ends,Mystery,Books,56.5,56.5,0.00,16,0,4
cedf82b5086e4691,The Natural History of Us (The Fine Art of Pretending #2),Young Adult,Books,45.22,45.22,0.00,16,0,3
7d385d34d12e60ff,The Nameless City (The Nameless City #1),Sequential Art,Books,38.16,38.16,0.00,16,0,4
d01ac97e2b8947c2,The Murder That Never Was (Forensic Instincts #5),Fiction,Books,54.11,54.11,0.00,16,0,3
aadee1c326d286e3,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,Books,42.96,42.96,0.00,16,0,4
31075275518532d7,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,Books,23.89,23.89,0.00,16,0,4
0da9aa9d24677fc0,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,Books,16.77,16.77,0.00,16,0,3
8c9e6bf2467d740d,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,Books,20.59,20.59,0.00,16,0,5
acd86a5426e21ca0,The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,Books,37.13,37.13,0.00,16,0,1
a30b270e25489e5c,The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,Books,56.06,56.06,0.00,16,0,1
bd261725b99f5983,The Death of Humanity: and the Case for Life,Philosophy,Books,58.11,58.11,0.00,16,0,4
